order_id,order_date,customer_id,country,product_category,quantity,unit_price,revenue
447,2023-01-01,1012,UK,Beauty,1,126.34,126.34
264,2023-01-02,1104,US,Clothing,4,253.93,1015.72
207,2023-01-02,1011,UK,Beauty,4,135.7,542.8
64,2023-01-02,1182,US,Sports,3,236.16,708.48
497,2023-01-04,1005,UK,Electronics,2,216.7,433.4
326,2023-01-04,1078,UK,Sports,1,185.32,185.32
129,2023-01-05,1121,AU,Beauty,4,53.41,213.64
416,2023-01-05,1055,US,Sports,2,100.81,201.62
335,2023-01-06,1050,US,Sports,4,79.57,318.28
98,2023-01-09,1179,US,Beauty,4,212.18,848.72
270,2023-01-09,1196,UK,Electronics,4,482.59,1930.36
485,2023-01-10,1189,AU,Sports,4,52.68,210.72
152,2023-01-13,1090,US,Electronics,4,263.86,1055.44
379,2023-01-13,1004,US,Home,4,488.63,1954.52
51,2023-01-14,1100,UK,Home,2,257.87,515.74
135,2023-01-15,1082,US,Sports,4,324.86,1299.44
93,2023-01-15,1116,US,Home,1,229.82,229.82
498,2023-01-16,1065,US,Clothing,3,211.4,634.2
330,2023-01-17,1051,AU,Beauty,4,95.14,380.56
353,2023-01-18,1114,US,Sports,2,121.32,242.64
384,2023-01-20,1148,US,Sports,2,459.86,919.72
45,2023-01-21,1156,UK,Sports,2,31.16,62.32
7,2023-01-21,1177,CA,Beauty,1,401.37,401.37
308,2023-01-22,1056,CA,Electronics,1,219.47,219.47
26,2023-01-22,1011,CA,Home,4,106.76,427.04
483,2023-01-23,1093,UK,Clothing,2,466.56,933.12
376,2023-01-26,1050,US,Clothing,3,433.64,1300.92
317,2023-01-27,1178,UK,Clothing,4,101.83,407.32
165,2023-01-28,1126,US,Clothing,1,366.69,366.69
110,2023-01-28,1141,US,Clothing,3,285.13,855.39
150,2023-01-29,1181,AU,Home,1,417.53,417.53
115,2023-02-02,1145,US,Electronics,1,142.21,142.21
306,2023-02-02,1053,US,Sports,4,91.32,365.28
327,2023-02-04,1090,UK,Beauty,4,252.16,1008.64
59,2023-02-04,1150,US,Sports,4,347.55,1390.2
124,2023-02-04,1167,US,Beauty,3,263.46,790.38
151,2023-02-05,1166,CA,Home,4,143.8,575.2
382,2023-02-05,1060,US,Electronics,1,30.59,30.59
338,2023-02-06,1028,CA,Clothing,3,376.92,1130.76
268,2023-02-06,1054,US,Clothing,3,196.41,589.23
311,2023-02-07,1046,US,Clothing,3,284.28,852.84
373,2023-02-08,1177,US,Beauty,3,64.38,193.14
250,2023-02-08,1117,US,Electronics,4,264.5,1058.0
477,2023-02-08,1149,US,Clothing,2,62.93,125.86
91,2023-02-10,1110,CA,Beauty,2,498.2,996.4
109,2023-02-10,1166,US,Sports,1,294.19,294.19
137,2023-02-11,1108,US,Sports,4,321.73,1286.92
167,2023-02-13,1166,UK,Electronics,3,224.06,672.18
71,2023-02-13,1112,CA,Sports,1,402.03,402.03
161,2023-02-14,1057,US,Home,2,234.51,469.02
334,2023-02-15,1105,CA,Sports,3,127.54,382.62
471,2023-02-16,1058,US,Sports,4,111.43,445.72
422,2023-02-16,1153,CA,Home,4,497.76,1991.04
453,2023-02-17,1145,CA,Clothing,4,475.76,1903.04
116,2023-02-17,1075,UK,Beauty,3,414.27,1242.81
329,2023-02-18,1190,AU,Clothing,2,174.25,348.5
